>> sandia_rules_test
07-Oct-2011 13:24:21

SANDIA_RULES_TEST
  MATLAB version.
  Test the SANDIA_RULES library.

SANDIA_RULES_TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         5        11       -0.000000        0.000000    2.636780e-16
         5        12        0.145853        0.153846    7.993574e-03

         6         0        2.000000        2.000000    6.661338e-16
         6         1        0.000000        0.000000    2.775558e-16
         6         2        0.666667        0.666667    5.551115e-16
         6         3        0.000000        0.000000    2.081668e-16
         6         4        0.400000        0.400000    5.551115e-16
         6         5        0.000000        0.000000    1.942890e-16
         6         6        0.285714        0.285714    6.661338e-16
         6         7        0.000000        0.000000    1.665335e-16
         6         8        0.222222        0.222222    6.383782e-16
         6         9        0.000000        0.000000    1.804112e-16
         6        10        0.181818        0.181818    5.551115e-16
         6        11        0.000000        0.000000    1.526557e-16
         6        12        0.153108        0.153846    7.380787e-04
         6        13        0.000000        0.000000    1.387779e-16
         6        14        0.130949        0.133333    2.384218e-03

         7         0        2.000000        2.000000    1.776357e-15
         7         1        0.000000        0.000000    8.881784e-16
         7         2        0.666667        0.666667    4.440892e-16
         7         3        0.000000        0.000000    4.579670e-16
         7         4        0.400000        0.400000    0.000000e+00
         7         5        0.000000        0.000000    2.359224e-16
         7         6        0.285714        0.285714    5.551115e-17
         7         7        0.000000        0.000000    1.110223e-16
         7         8        0.222222        0.222222    1.110223e-16
         7         9        0.000000        0.000000    1.387779e-17
         7        10        0.181818        0.181818    1.665335e-16
         7        11       -0.000000        0.000000    2.775558e-17
         7        12        0.153846        0.153846    1.665335e-16
         7        13       -0.000000        0.000000    6.938894e-17
         7        14        0.133148        0.133333    1.854659e-04
         7        15       -0.000000        0.000000    7.632783e-17
         7        16        0.116955        0.117647    6.923502e-04

         8         0        2.000000        2.000000    1.110223e-15
         8         1       -0.000000        0.000000    5.551115e-16
         8         2        0.666667        0.666667    5.551115e-16
         8         3       -0.000000        0.000000    2.775558e-16
         8         4        0.400000        0.400000    4.440892e-16
         8         5       -0.000000        0.000000    2.220446e-16
         8         6        0.285714        0.285714    2.220446e-16
         8         7       -0.000000        0.000000    2.081668e-16
         8         8        0.222222        0.222222    1.387779e-16
         8         9       -0.000000        0.000000    2.151057e-16
         8        10        0.181818        0.181818    5.551115e-17
         8        11       -0.000000        0.000000    1.942890e-16
         8        12        0.153846        0.153846    0.000000e+00
         8        13       -0.000000        0.000000    1.873501e-16
         8        14        0.133333        0.133333    5.551115e-17
         8        15       -0.000000        0.000000    1.804112e-16
         8        16        0.117601        0.117647    4.654831e-05
         8        17       -0.000000        0.000000    1.734723e-16
         8        18        0.105066        0.105263    1.971362e-04

         9         0        2.000000        2.000000    2.664535e-15
         9         1        0.000000        0.000000    3.053113e-16
         9         2        0.666667        0.666667    1.332268e-15
         9         3        0.000000        0.000000    2.914335e-16
         9         4        0.400000        0.400000    7.216450e-16
         9         5        0.000000        0.000000    0.000000e+00
         9         6        0.285714        0.285714    4.440892e-16
         9         7       -0.000000        0.000000    1.526557e-16
         9         8        0.222222        0.222222    2.498002e-16
         9         9       -0.000000        0.000000    2.359224e-16
         9        10        0.181818        0.181818    8.326673e-17
         9        11       -0.000000        0.000000    2.844947e-16
         9        12        0.153846        0.153846    0.000000e+00
         9        13       -0.000000        0.000000    2.844947e-16
         9        14        0.133333        0.133333    8.326673e-17
         9        15       -0.000000        0.000000    2.983724e-16
         9        16        0.117647        0.117647    1.387779e-16
         9        17       -0.000000        0.000000    3.053113e-16
         9        18        0.105251        0.105263    1.167311e-05
         9        19       -0.000000        0.000000    2.983724e-16
         9        20        0.095183        0.095238    5.529194e-05

        10         0        2.000000        2.000000    1.554312e-15
        10         1        0.000000        0.000000    3.191891e-16
        10         2        0.666667        0.666667    1.110223e-16
        10         3        0.000000        0.000000    4.579670e-16
        10         4        0.400000        0.400000    2.775558e-16
        10         5        0.000000        0.000000    3.955170e-16
        10         6        0.285714        0.285714    2.775558e-16
        10         7        0.000000        0.000000    3.053113e-16
        10         8        0.222222        0.222222    1.942890e-16
        10         9        0.000000        0.000000    2.289835e-16
        10        10        0.181818        0.181818    1.387779e-16
        10        11        0.000000        0.000000    1.561251e-16
        10        12        0.153846        0.153846    8.326673e-17
        10        13        0.000000        0.000000    9.367507e-17
        10        14        0.133333        0.133333    2.775558e-17
        10        15        0.000000        0.000000    5.551115e-17
        10        16        0.117647        0.117647    0.000000e+00
        10        17        0.000000        0.000000    2.428613e-17
        10        18        0.105263        0.105263    1.387779e-17
        10        19       -0.000000        0.000000    1.040834e-17
        10        20        0.095235        0.095238    2.925590e-06
        10        21       -0.000000        0.000000    2.775558e-17
        10        22        0.086941        0.086957    1.532420e-05

SANDIA_RULES_TEST22
  LEGENDRE_COMPUTE computes a Gauss-Legendre rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) dx.

  Order = 1
         1        0.0000000000000000        2.0000000000000004

  Order = 2
         1       -0.5773502691896256        1.0000000000000000
         2        0.5773502691896256        1.0000000000000000

  Order = 3
         1       -0.7745966692414833        0.5555555555555556
         2        0.0000000000000000        0.8888888888888895
         3        0.7745966692414832        0.5555555555555554

  Order = 4
         1       -0.8611363115940527        0.3478548451374547
         2       -0.3399810435848563        0.6521451548625466
         3        0.3399810435848563        0.6521451548625458
         4        0.8611363115940526        0.3478548451374541

  Order = 5
         1       -0.9061798459386641        0.2369268850561892
         2       -0.5384693101056830        0.4786286704993669
         3       -0.0000000000000001        0.5688888888888890
         4        0.5384693101056831        0.4786286704993672
         5        0.9061798459386639        0.2369268850561891

  Order = 6
         1       -0.9324695142031522        0.1713244923791705
         2       -0.6612093864662647        0.3607615730481384
         3       -0.2386191860831970        0.4679139345726904
         4        0.2386191860831969        0.4679139345726910
         5        0.6612093864662647        0.3607615730481382
         6        0.9324695142031522        0.1713244923791708

  Order = 7
         1       -0.9491079123427585        0.1294849661688697
         2       -0.7415311855993943        0.2797053914892765
         3       -0.4058451513773971        0.3818300505051193
         4        0.0000000000000003        0.4179591836734696
         5        0.4058451513773971        0.3818300505051192
         6        0.7415311855993943        0.2797053914892776
         7        0.9491079123427584        0.1294849661688697

  Order = 8
         1       -0.9602898564975365        0.1012285362903760
         2       -0.7966664774136270        0.2223810344533743
         3       -0.5255324099163290        0.3137066458778873
         4       -0.1834346424956498        0.3626837833783622
         5        0.1834346424956496        0.3626837833783619
         6        0.5255324099163292        0.3137066458778869
         7        0.7966664774136268        0.2223810344533742
         8        0.9602898564975364        0.1012285362903759

  Order = 9
         1       -0.9681602395076260        0.0812743883615746
         2       -0.8360311073266360        0.1806481606948576
         3       -0.6133714327005900        0.2606106964029357
         4       -0.3242534234038094        0.3123470770400033
